Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
VM id: 152 added to a waiting queue
Amount in a waiting queue: 435

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 337 added to a waiting queue
Amount in a waiting queue: 436

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 103 added to a waiting queue
Amount in a waiting queue: 437

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 456 added to a waiting queue
Amount in a waiting queue: 438

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 340 added to a waiting queue
Amount in a waiting queue: 439

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 134 added to a waiting queue
Amount in a waiting queue: 440

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 403 added to a waiting queue
Amount in a waiting queue: 441

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 217 added to a waiting queue
Amount in a waiting queue: 442

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 499 added to a waiting queue
Amount in a waiting queue: 443

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 580 added to a waiting queue
Amount in a waiting queue: 444

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 473 added to a waiting queue
Amount in a waiting queue: 445

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 510 added to a waiting queue
Amount in a waiting queue: 446

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 354 added to a waiting queue
Amount in a waiting queue: 447

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 155 added to a waiting queue
Amount in a waiting queue: 448

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 331 added to a waiting queue
Amount in a waiting queue: 449

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 64 added to a waiting queue
Amount in a waiting queue: 450

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 569 added to a waiting queue
Amount in a waiting queue: 451

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 45 added to a waiting queue
Amount in a waiting queue: 452

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 546 added to a waiting queue
Amount in a waiting queue: 453

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 398 added to a waiting queue
Amount in a waiting queue: 454

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 22 added to a waiting queue
Amount in a waiting queue: 455

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 425 added to a waiting queue
Amount in a waiting queue: 456

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 186 added to a waiting queue
Amount in a waiting queue: 457

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 472 added to a waiting queue
Amount in a waiting queue: 458

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 277 added to a waiting queue
Amount in a waiting queue: 459

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 560 added to a waiting queue
Amount in a waiting queue: 460

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 19 added to a waiting queue
Amount in a waiting queue: 461

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 211 added to a waiting queue
Amount in a waiting queue: 462

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 465 added to a waiting queue
Amount in a waiting queue: 463

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 29 added to a waiting queue
Amount in a waiting queue: 464

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 423 added to a waiting queue
Amount in a waiting queue: 465

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 505 added to a waiting queue
Amount in a waiting queue: 466

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 351 added to a waiting queue
Amount in a waiting queue: 467

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 385 added to a waiting queue
Amount in a waiting queue: 468

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 447 added to a waiting queue
Amount in a waiting queue: 469

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 543 added to a waiting queue
Amount in a waiting queue: 470

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 462 added to a waiting queue
Amount in a waiting queue: 471

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 437 added to a waiting queue
Amount in a waiting queue: 472

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 202 added to a waiting queue
Amount in a waiting queue: 473

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 24 added to a waiting queue
Amount in a waiting queue: 474

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 539 added to a waiting queue
Amount in a waiting queue: 475

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 112 added to a waiting queue
Amount in a waiting queue: 476

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 316 added to a waiting queue
Amount in a waiting queue: 477

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 500 added to a waiting queue
Amount in a waiting queue: 478

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 386 added to a waiting queue
Amount in a waiting queue: 479

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 389 added to a waiting queue
Amount in a waiting queue: 480

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 225 added to a waiting queue
Amount in a waiting queue: 481

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 299 added to a waiting queue
Amount in a waiting queue: 482

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 405 added to a waiting queue
Amount in a waiting queue: 483

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 564 added to a waiting queue
Amount in a waiting queue: 484

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 9 added to a waiting queue
Amount in a waiting queue: 485

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 382 added to a waiting queue
Amount in a waiting queue: 486

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 47 added to a waiting queue
Amount in a waiting queue: 487

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 75 added to a waiting queue
Amount in a waiting queue: 488

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 532 added to a waiting queue
Amount in a waiting queue: 489

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 230 added to a waiting queue
Amount in a waiting queue: 490

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 288 added to a waiting queue
Amount in a waiting queue: 491

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 36 added to a waiting queue
Amount in a waiting queue: 492

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 590 added to a waiting queue
Amount in a waiting queue: 493

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 240 added to a waiting queue
Amount in a waiting queue: 494

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 371 added to a waiting queue
Amount in a waiting queue: 495

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 393 added to a waiting queue
Amount in a waiting queue: 496

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 395 added to a waiting queue
Amount in a waiting queue: 497

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 397 added to a waiting queue
Amount in a waiting queue: 498

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 283 added to a waiting queue
Amount in a waiting queue: 499

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 233 added to a waiting queue
Amount in a waiting queue: 500

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 89 added to a waiting queue
Amount in a waiting queue: 501

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 450 added to a waiting queue
Amount in a waiting queue: 502

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 548 added to a waiting queue
Amount in a waiting queue: 503

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 547 added to a waiting queue
Amount in a waiting queue: 504

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 501 added to a waiting queue
Amount in a waiting queue: 505

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 575 added to a waiting queue
Amount in a waiting queue: 506

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 485 added to a waiting queue
Amount in a waiting queue: 507

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 227 added to a waiting queue
Amount in a waiting queue: 508

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 342 added to a waiting queue
Amount in a waiting queue: 509

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 254 added to a waiting queue
Amount in a waiting queue: 510

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 338 added to a waiting queue
Amount in a waiting queue: 511

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 292 added to a waiting queue
Amount in a waiting queue: 512

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 455 added to a waiting queue
Amount in a waiting queue: 513

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 429 added to a waiting queue
Amount in a waiting queue: 514

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 207 added to a waiting queue
Amount in a waiting queue: 515

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 187 added to a waiting queue
Amount in a waiting queue: 516

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 436 added to a waiting queue
Amount in a waiting queue: 517

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 576 added to a waiting queue
Amount in a waiting queue: 518

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 589 added to a waiting queue
Amount in a waiting queue: 519

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 294 added to a waiting queue
Amount in a waiting queue: 520

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 248 added to a waiting queue
Amount in a waiting queue: 521

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 86 added to a waiting queue
Amount in a waiting queue: 522

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 286 added to a waiting queue
Amount in a waiting queue: 523

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 349 added to a waiting queue
Amount in a waiting queue: 524

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 460 added to a waiting queue
Amount in a waiting queue: 525

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 52 added to a waiting queue
Amount in a waiting queue: 526

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 439 added to a waiting queue
Amount in a waiting queue: 527

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 133 added to a waiting queue
Amount in a waiting queue: 528

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 280 added to a waiting queue
Amount in a waiting queue: 529

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 314 added to a waiting queue
Amount in a waiting queue: 530

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 163 added to a waiting queue
Amount in a waiting queue: 531

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 519 added to a waiting queue
Amount in a waiting queue: 532

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 267 added to a waiting queue
Amount in a waiting queue: 533

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 484 added to a waiting queue
Amount in a waiting queue: 534

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 520 added to a waiting queue
Amount in a waiting queue: 535

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 420 added to a waiting queue
Amount in a waiting queue: 536

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 154 added to a waiting queue
Amount in a waiting queue: 537

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 290 added to a waiting queue
Amount in a waiting queue: 538

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 122 added to a waiting queue
Amount in a waiting queue: 539

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 384 added to a waiting queue
Amount in a waiting queue: 540

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 561 added to a waiting queue
Amount in a waiting queue: 541

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 205 added to a waiting queue
Amount in a waiting queue: 542

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 162 added to a waiting queue
Amount in a waiting queue: 543

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 317 added to a waiting queue
Amount in a waiting queue: 544

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 592 added to a waiting queue
Amount in a waiting queue: 545

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 28 added to a waiting queue
Amount in a waiting queue: 546

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 41 added to a waiting queue
Amount in a waiting queue: 547

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 150 added to a waiting queue
Amount in a waiting queue: 548

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 374 added to a waiting queue
Amount in a waiting queue: 549

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 566 added to a waiting queue
Amount in a waiting queue: 550

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 151 added to a waiting queue
Amount in a waiting queue: 551

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 383 added to a waiting queue
Amount in a waiting queue: 552

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 348 added to a waiting queue
Amount in a waiting queue: 553

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 537 added to a waiting queue
Amount in a waiting queue: 554

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 167 added to a waiting queue
Amount in a waiting queue: 555

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 441 added to a waiting queue
Amount in a waiting queue: 556

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 343 added to a waiting queue
Amount in a waiting queue: 557

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 176 added to a waiting queue
Amount in a waiting queue: 558

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 458 added to a waiting queue
Amount in a waiting queue: 559

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 16 added to a waiting queue
Amount in a waiting queue: 560

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 113 added to a waiting queue
Amount in a waiting queue: 561

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5 added to a waiting queue
Amount in a waiting queue: 562

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 213 added to a waiting queue
Amount in a waiting queue: 563

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 153 added to a waiting queue
Amount in a waiting queue: 564

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 328 added to a waiting queue
Amount in a waiting queue: 565

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 508 added to a waiting queue
Amount in a waiting queue: 566

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 65 added to a waiting queue
Amount in a waiting queue: 567

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 477 added to a waiting queue
Amount in a waiting queue: 568

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 243 added to a waiting queue
Amount in a waiting queue: 569

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 84 added to a waiting queue
Amount in a waiting queue: 570

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 381 added to a waiting queue
Amount in a waiting queue: 571

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 42 added to a waiting queue
Amount in a waiting queue: 572

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 130 added to a waiting queue
Amount in a waiting queue: 573

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 392 added to a waiting queue
Amount in a waiting queue: 574

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 237 added to a waiting queue
Amount in a waiting queue: 575

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 366 added to a waiting queue
Amount in a waiting queue: 576

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 289 added to a waiting queue
Amount in a waiting queue: 577

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 229 added to a waiting queue
Amount in a waiting queue: 578

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 591 added to a waiting queue
Amount in a waiting queue: 579

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 433 added to a waiting queue
Amount in a waiting queue: 580

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 171 added to a waiting queue
Amount in a waiting queue: 581

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 315 added to a waiting queue
Amount in a waiting queue: 582

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 468 added to a waiting queue
Amount in a waiting queue: 583

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 552 added to a waiting queue
Amount in a waiting queue: 584

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 380 added to a waiting queue
Amount in a waiting queue: 585

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 583 added to a waiting queue
Amount in a waiting queue: 586

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 377 added to a waiting queue
Amount in a waiting queue: 587

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 300 added to a waiting queue
Amount in a waiting queue: 588

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 521 added to a waiting queue
Amount in a waiting queue: 589

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 533 added to a waiting queue
Amount in a waiting queue: 590

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 245 added to a waiting queue
Amount in a waiting queue: 591

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 440 added to a waiting queue
Amount in a waiting queue: 592

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 461 added to a waiting queue
Amount in a waiting queue: 593

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 309 added to a waiting queue
Amount in a waiting queue: 594

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 39 added to a waiting queue
Amount in a waiting queue: 595

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 90 added to a waiting queue
Amount in a waiting queue: 596

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 524 added to a waiting queue
Amount in a waiting queue: 597

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 378 added to a waiting queue
Amount in a waiting queue: 598

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 428 added to a waiting queue
Amount in a waiting queue: 599

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 553 added to a waiting queue
Amount in a waiting queue: 600
	Send 81343.62162189226/81343.62162189226
	Time 10.0/10.0
	Clock 10.1/0.09999999999999964
	BW 8134.362162189227/63.54970439210334
	Send 30071.967578518324/111415.58920041058
	Time 10.0/20.0
	Clock 20.1/10.100000000000001
	BW 3007.1967578518324/23.49372467071744
	Send 70288.9084594031/181704.49765981367
	Time 10.0/30.0
	Clock 30.1/20.1
	BW 7028.89084594031/54.91320973390867
	Send 52856.99520993765/234561.49286975132
	Time 10.0/40.0
	Clock 40.1/30.1
	BW 5285.699520993765/41.29452750776379
	Send 74132.1819586133/308693.67482836463
	Time 10.0/50.0
	Clock 50.1/40.1
	BW 7413.21819586133/57.91576715516664
	Send 78504.77460438336/387198.449432748
	Time 10.0/60.0
	Clock 60.1/50.1
	BW 7850.477460438336/61.3318551596745
	Send 72525.9908564099/459724.4402891579
	Time 10.0/70.0
	Clock 70.1/60.099999999999994
	BW 7252.59908564099/56.66093035657023
	Send 31144.37480688696/490868.81509604485
	Time 10.0/80.0
	Clock 80.1/70.1
	BW 3114.4374806886963/24.33154281788044
Ended
	Send 33419.184903955145/524288.0
	Time 7.92749333536332/87.92749333536332
	Clock 88.02749333536332/80.1
	BW 4215.605550228259/32.93441836115827
	Send 8736.870598172816/8736.870598172816
	Time 2.0725066646/2.0725066646
	Clock 90.09999999996332/88.02749333536332
	BW 4215.605550228259/32.93441836115827
	Send 55393.00785866573/64129.878456838545
	Time 10.0/12.0725066646
	Clock 100.09999999996332/90.09999999996332
	BW 5539.300785866573/43.275787389582604
	Send 32624.747253516798/96754.62571035535
	Time 10.0/22.0725066646
	Clock 110.09999999996332/100.09999999996332
	BW 3262.47472535168/25.48808379181
	Send 51043.856287785595/147798.48199814095
	Time 10.0/32.0725066646
	Clock 120.09999999996332/110.09999999996332
	BW 5104.385628778559/39.878012724832494
	Send 26207.079135670145/174005.5611338111
	Time 10.0/42.0725066646
	Clock 130.0999999999633/120.0999999999633
	BW 2620.7079135670147/20.474280574742302
	Send 58581.19536269964/232586.75649651076
	Time 10.0/52.0725066646
	Clock 140.0999999999633/130.0999999999633
	BW 5858.119536269964/45.76655887710909
	Send 76033.45225847072/308620.20875498146
	Time 10.0/62.0725066646
	Clock 150.0999999999633/140.0999999999633
	BW 7603.345225847072/59.40113457693025
	Send 57242.10804431754/365862.316799299
	Time 10.0/72.0725066646
	Clock 160.0999999999633/150.0999999999633
	BW 5724.210804431754/44.72039690962308
	Send 14802.225443590005/380664.542242889
	Time 10.0/82.0725066646
	Clock 170.0999999999633/160.0999999999633
	BW 1480.2225443590005/11.564238627804691
	Send 66373.09235726112/447037.6346001501
	Time 10.0/92.0725066646
	Clock 180.0999999999633/170.0999999999633
	BW 6637.309235726112/51.85397840411025
	Send 69971.61508973289/517009.24968988297
	Time 10.0/102.0725066646
	Clock 190.0999999999633/180.0999999999633
	BW 6997.161508973289/54.66532428885382
Ended
	Send 7278.75031011703/524288.0
	Time 1.063158870608773/103.13566553520877
	Clock 191.16315887057206/190.0999999999633
	BW 6846.343017341483/53.48705482298033
	Send 61184.67986335786/61184.67986335786
	Time 8.9368411294/8.9368411294
	Clock 200.09999999997208/191.1631588705721
	BW 6846.343017341483/53.48705482298033
	Send 23012.194762551808/84196.87462590967
	Time 10.0/18.9368411294
	Clock 210.09999999997208/200.09999999997208
	BW 2301.219476255181/17.9782771582436
	Send 11166.75186197147/95363.62648788113
	Time 10.0/28.9368411294
	Clock 220.09999999997208/210.09999999997208
	BW 1116.675186197147/8.724024892165211
	Send 7517.0526638969295/102880.67915177807
	Time 10.0/38.9368411294
	Clock 230.09999999997208/220.09999999997208
	BW 751.705266389693/5.872697393669476
	Send 22950.29190219102/125830.97105396909
	Time 10.0/48.9368411294
	Clock 240.09999999997208/230.09999999997208
	BW 2295.029190219102/17.929915548586735
	Send 75276.96896566477/201107.94001963385
	Time 10.0/58.9368411294
	Clock 250.09999999997208/240.09999999997208
	BW 7527.696896566477/58.810132004425604
	Send 1148.1016205980904/202256.04164023194
	Time 10.0/68.9368411294
	Clock 260.09999999997206/250.09999999997206
	BW 114.81016205980904/0.8969543910922582
	Send 66960.7818544126/269216.82349464454
	Time 10.0/78.9368411294
	Clock 270.09999999997206/260.09999999997206
	BW 6696.078185441261/52.31311082375985
	Send 69017.74754772877/338234.5710423733
	Time 10.0/88.9368411294
	Clock 280.09999999997206/270.09999999997206
	BW 6901.774754772877/53.9201152716631
	Send 42269.94669092301/380504.5177332963
	Time 10.0/98.9368411294
	Clock 290.09999999997206/280.09999999997206
	BW 4226.994669092301/33.0233958522836
	Send 34662.73445672039/415167.25219001673
	Time 10.0/108.9368411294
	Clock 300.09999999997206/290.09999999997206
	BW 3466.273445672039/27.080261294312805
	Send 42427.876004755366/457595.1281947721
	Time 10.0/118.9368411294
	Clock 310.09999999997206/300.09999999997206
	BW 4242.787600475536/33.14677812871513
	Send 61211.00032991335/518806.12852468545
	Time 10.0/128.9368411294
	Clock 320.09999999997206/310.09999999997206
	BW 6121.100032991335/47.821094007744804
Ended
	Send 5481.871475314547/524288.0
	Time 1.0575722251855786/129.99441335458556
	Clock 321.15757222515765/320.09999999997206
	BW 5183.448794102558/40.495693703926236
	Send 46352.61646563628/46352.61646563628
	Time 8.9424277748/8.9424277748
	Clock 330.0999999999577/321.15757222515765
	BW 5183.448794102558/40.495693703926236
	Send 75347.80696427339/121700.42342990967
	Time 10.0/18.942427774800002
	Clock 340.0999999999577/330.0999999999577
	BW 7534.7806964273395/58.86547419083859
	Send 77351.52945977775/199051.95288968744
	Time 10.0/28.942427774800002
	Clock 350.0999999999577/340.0999999999577
	BW 7735.152945977776/60.43088239045137
	Send 80796.24398199425/279848.1968716817
	Time 10.0/38.9424277748
	Clock 360.0999999999577/350.0999999999577
	BW 8079.624398199425/63.12206561093301
	Send 79434.24880894013/359282.44568062184
	Time 10.0/48.9424277748
	Clock 370.0999999999577/360.0999999999577
	BW 7943.424880894013/62.058006881984475
	Send 60119.86301589768/419402.3086965195
	Time 10.0/58.9424277748
	Clock 380.0999999999577/370.0999999999577
	BW 6011.986301589768/46.96864298117006
	Send 49364.104807521/468766.4135040405
	Time 10.0/68.9424277748
	Clock 390.0999999999577/380.0999999999577
	BW 4936.4104807521/38.56570688087578
	Send 34003.46844441965/502769.8819484601
	Time 10.0/78.9424277748
	Clock 400.0999999999577/390.0999999999577
	BW 3400.346844441965/26.56520972220285
Ended
	Send 21518.118051539874/524288.0
	Time 7.5111344620927065/86.45356223689271
	Clock 407.61113446205036/400.0999999999577
	BW 2864.8292957791928/22.381478873274943
	Send 7130.174906231159/7130.174906231159
	Time 2.4888655379/2.4888655379
	Clock 410.09999999995034/407.61113446205036
	BW 2864.8292957791928/22.381478873274943
	Send 41160.081839056205/48290.25674528736
	Time 10.0/12.4888655379
	Clock 420.09999999995034/410.09999999995034
	BW 4116.00818390562/32.15631393676266
	Send 29495.14842419596/77785.40516948332
	Time 10.0/22.4888655379
	Clock 430.09999999995034/420.09999999995034
	BW 2949.514842419596/23.043084706403093
	Send 72117.90604354469/149903.311213028
	Time 10.0/32.4888655379
	Clock 440.09999999995034/430.09999999995034
	BW 7211.790604354469/56.34211409651929
	Send 52479.80897150574/202383.12018453376
	Time 10.0/42.4888655379
	Clock 450.09999999995034/440.09999999995034
	BW 5247.9808971505745/40.99985075898886
	Send 60494.972862291266/262878.09304682503
	Time 10.0/52.4888655379
	Clock 460.09999999995034/450.09999999995034
	BW 6049.497286229127/47.261697548665055
	Send 52424.33276574849/315302.4258125735
	Time 10.0/62.4888655379
	Clock 470.09999999995034/460.09999999995034
	BW 5242.4332765748495/40.95650997324101
	Send 79928.04168739506/395230.4674999686
	Time 10.0/72.4888655379
	Clock 480.09999999995034/470.09999999995034
	BW 7992.804168739506/62.44378256827739
	Send 40124.31139360351/435354.7788935721
	Time 10.0/82.4888655379
	Clock 490.09999999995034/480.09999999995034
	BW 4012.431139360351/31.347118276252743
	Send 37315.00376497716/472669.78265854926
	Time 10.0/92.4888655379
	Clock 500.09999999995034/490.09999999995034
	BW 3731.5003764977164/29.15234669138841
	Send 44671.338657171036/517341.1213157203
	Time 10.0/102.4888655379
	Clock 510.09999999995034/500.09999999995034
	BW 4467.133865717104/34.89948332591487
Ended
	Send 6946.8786842796835/524288.0
	Time 3.4573297495803352/105.94619528748034
	Clock 513.5573297495307/510.0999999999504
	BW 2009.3190952129817/15.69780543135142
	Send 13146.312268011552/13146.312268011552
	Time 6.5426702505/6.5426702505
	Clock 520.1000000000307/513.5573297495307
